Campaign name,Day,Delivery status,Delivery level,Result Type,Attribution setting,Reporting starts,Reporting ends,Amount spent (INR),Impressions,"CPM (cost per 1,000 impressions)",Reach,Frequency,CTR (link click-through rate),Video plays,Video plays at 100%,CTR (all),Link clicks,Landing page views,Results,Purchase ROAS (return on ad spend),Cost per result
ForeignSales-AsiaAntartrica,3/31/2024,active,campaign,freewebinarThankyoupage,7-day click or 1-day view,3/31/2024,3/31/2024,1033.89,21966.0,47.06774,20810.0,1.05555,0.8831829999999999,19116.0,51.0,1.8847310000000002,194.0,91.0,9.0,0.0,114.8767
Feedbackrs9,3/31/2024,inactive,campaign,missing_value,7-day click or 1-day view,3/31/2024,3/31/2024,497.7,5774.0,86.19674,5590.0,1.032916,0.38101799999999997,5254.0,10.0,0.865951,22.0,14.0,1.0,0.0,0.0
ForeignSales-AsiaAntartrica,3/29/2024,active,campaign,freewebinarThankyoupage,7-day click or 1-day view,3/29/2024,3/29/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Feedbackrs9,3/28/2024,inactive,campaign,missing_value,7-day click or 1-day view,3/28/2024,3/28/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ForeignSales-AsiaAntartrica,3/27/2024,active,campaign,freewebinarThankyoupage,7-day click or 1-day view,3/27/2024,3/27/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ForeignSales-AsiaAntartrica,3/26/2024,active,campaign,freewebinarThankyoupage,7-day click or 1-day view,3/26/2024,3/26/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
Feedbackrs9,3/26/2024,inactive,campaign,missing_value,7-day click or 1-day view,3/26/2024,3/26/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ForeignSales-AsiaAntartrica,3/25/2024,active,campaign,freewebinarThankyoupage,7-day click or 1-day view,3/25/2024,3/25/2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
ForeignSales-AsiaAntartrica,3/24/2024,active,campaign,freewebinarThankyoupage,7-day click or 1-day view,3/24/2024,3/24/2024,815.22,16770.0,48.61181,15373.0,1.090874,1.079308,12753.0,50.0,2.474657,181.0,97.0,6.0,0.0,135.87
Feedbackrs9,3/24/2024,inactive,campaign,paid47Second,7-day click or 1-day view,3/24/2024,3/24/2024,1573.42,20822.0,75.56527,19635.0,1.060453,0.470656,16758.0,44.0,1.022956,98.0,65.0,5.0,0.0286,1573.42
